sex,alder,barn
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,1
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
K,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,1
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
M,17,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,1
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
K,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,1
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
M,18,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,1
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,1
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,1
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
K,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,1
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,1
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,1
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
M,19,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,1
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,1
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
K,20,0
M,20,0
M,20,0
M,20,0
M,20,0
M,20,0
M,20,0
M,20,0
M,20,0
M,20,0
M,20,0
M,20,0
M,20,0
M,20,0
M,20,0
M,20,0
M,20,0
M,20,0
M,20,0
M,20,0
M,20,0
M,20,0
M,20,0
M,20,0
M,20,0
M,20,0
M,20,0
M,20,0
M,20,0
M,20,0
M,20,0
M,20,0
M,20,0
M,20,0
M,20,0
M,20,0
M,20,0
M,20,0
M,20,0
M,20,0
M,20,0
M,20,0
M,20,1
M,20,0
M,20,0
