sex,alder,barn
M,68,1
M,70,2
M,89,2
K,59,0
K,27,0
K,70,1
K,78,1
K,52,2
M,48,0
M,42,0
M,58,0
K,89,2
M,51,0
M,65,2
M,90,2
K,62,2
K,40,3
K,50,0
K,83,0
K,67,0
M,31,0
M,59,1
K,68,4
K,60,3
K,37,1
K,57,2
K,75,2
K,68,1
K,74,2
K,73,0
K,61,3
K,74,2
M,41,0
M,34,0
K,58,2
K,52,1
M,85,0
K,52,1
K,31,2
K,38,1
M,87,2
M,67,3
K,66,1
K,52,0
K,36,3
M,77,2
K,28,1
K,86,0
M,91,2
K,46,0
K,70,0
M,72,2
K,65,2
K,57,4
M,25,0
M,48,0
K,88,3
M,48,0
M,41,0
M,63,3
K,88,2
K,78,0
M,84,2
K,90,2
K,79,2
K,78,3
K,51,2
K,82,2
K,88,0
M,84,4
K,32,1
K,33,1
M,25,0
M,25,0
K,39,1
K,61,2
K,70,3
M,30,0
M,40,0
M,45,0
K,45,1
M,84,2
K,53,0
M,72,3
K,76,1
K,40,1
K,68,1
K,75,2
K,91,3
K,64,1
K,30,0
K,34,0
M,25,0
K,57,0
M,30,0
M,28,0
M,33,0
K,26,0
K,80,2
K,34,0
K,54,0
K,26,0
K,78,1
M,31,0
K,58,0
M,47,0
M,48,0
M,46,0
K,54,0
M,82,3
K,74,3
M,52,0
K,82,3
K,71,0
K,32,2
K,32,1
M,71,2
K,25,1
K,35,3
M,78,2
M,71,4
K,27,0
M,66,2
M,66,2
M,49,0
K,55,0
M,26,0
K,46,0
M,56,0
K,47,0
M,47,0
M,47,0
K,47,1
M,70,2
M,79,2
M,47,0
M,51,1
M,56,1
K,30,0
K,37,1
K,82,3
K,55,0
M,27,0
M,26,0
K,65,2
K,63,4
M,73,2
M,76,2
M,59,1
M,42,0
K,44,1
K,52,1
M,71,2
K,41,0
M,86,2
M,39,0
K,26,0
K,76,4
K,80,1
K,83,2
K,83,2
M,87,4
M,57,0
M,84,3
M,30,0
M,46,0
K,59,2
M,53,0
K,91,4
K,70,1
M,57,2
M,91,2
M,75,2
M,31,0
M,93,2
K,30,0
M,47,0
M,67,2
M,48,0
K,61,2
M,68,2
K,47,0
M,63,2
K,32,2
M,25,0
M,79,4
K,80,2
K,41,2
K,49,1
M,59,2
M,30,0
K,50,0
M,57,2
M,44,0
K,83,2
K,30,0
M,90,1
K,67,2
K,51,3
K,50,2
K,26,0
M,71,3
M,72,2
M,85,3
M,57,0
K,75,2
M,75,1
K,67,2
K,32,2
M,77,2
M,50,0
K,87,0
K,46,1
M,26,0
K,87,2
M,37,0
M,51,0
K,25,0
K,59,0
M,36,0
K,58,3
M,56,2
M,69,3
M,87,2
M,81,2
K,88,2
K,90,3
K,28,0
K,54,1
K,77,0
K,91,4
M,25,0
K,37,0
K,55,1
K,76,3
M,33,0
M,52,0
M,78,2
M,36,0
M,61,2
K,70,2
K,92,2
K,95,0
K,77,1
K,29,0
K,44,1
M,72,2
K,48,2
M,85,3
M,64,0
K,33,0
M,28,0
K,39,2
K,61,4
M,55,3
K,73,2
M,41,0
M,49,0
K,60,2
K,30,0
M,96,2
M,88,3
M,71,2
M,50,0
M,70,0
K,80,1
M,47,0
K,63,1
K,42,1
K,78,0
K,45,1
K,77,2
K,77,2
M,32,0
M,72,3
M,93,3
K,37,5
M,76,0
K,49,0
K,83,2
K,41,0
M,41,0
M,77,2
M,66,3
K,61,2
M,76,1
M,37,0
M,63,3
M,38,0
M,49,0
K,34,1
K,46,0
M,67,2
M,82,2
M,40,0
K,26,0
K,33,0
K,92,3
M,31,0
M,77,3
K,31,2
K,34,1
M,90,4
M,65,2
M,47,0
K,66,0
K,85,1
K,68,0
M,35,0
K,32,1
K,77,0
M,91,1
K,55,1
K,83,4
K,55,0
K,52,1
M,59,4
M,64,0
K,59,0
M,33,0
M,76,2
K,49,3
M,76,2
K,71,2
M,88,2
M,90,2
M,25,0
K,48,1
M,73,0
K,61,3
K,77,2
M,60,3
K,67,2
M,37,0
M,89,0
K,45,0
M,54,0
M,38,0
K,32,1
M,60,2
K,58,2
M,49,0
M,68,4
K,37,3
M,69,0
M,69,2
M,92,0
K,37,2
M,66,3
K,56,3
M,63,0
K,31,1
K,58,6
M,43,0
K,70,2
M,57,0
K,85,2
M,30,0
M,65,3
K,89,2
K,36,1
K,38,1
M,80,2
K,35,0
M,85,3
K,28,0
M,85,0
M,40,0
M,28,0
M,74,1
K,53,2
M,26,0
K,74,1
K,90,2
K,45,1
K,42,2
K,41,1
M,56,3
M,52,0
M,82,2
K,47,0
M,53,1
K,76,0
M,65,0
K,26,0
K,34,1
M,53,0
M,56,0
M,87,4
K,78,2
K,45,1
K,67,2
K,72,2
K,67,2
K,44,4
K,39,1
K,66,2
K,67,2
M,80,3
M,54,0
M,45,0
M,56,1
M,79,2
K,29,0
K,89,4
M,65,1
M,68,2
M,38,0
M,76,3
M,37,0
K,29,0
M,52,0
M,89,0
M,76,2
K,70,3
K,89,2
M,31,0
K,74,0
K,58,2
M,72,2
K,42,1
M,53,0
M,74,2
K,81,3
K,49,1
K,57,1
M,34,0
K,94,0
K,74,3
K,32,2
M,53,0
M,61,3
K,31,1
K,30,1
M,58,2
M,79,2
M,76,0
K,58,2
K,46,2
M,35,0
K,50,4
K,65,0
K,45,1
K,46,0
M,32,0
M,59,1
K,72,4
M,37,0
K,84,2
K,46,1
M,48,0
K,33,2
K,75,0
K,76,1
K,42,1
M,47,0
M,68,3
K,95,2
M,37,0
K,49,2
K,70,1
K,80,4
M,55,0
K,30,0
K,49,3
M,26,0
K,49,2
M,64,2
M,31,0
K,41,2
M,57,1
M,56,2
K,88,0
K,77,0
M,74,1
M,43,0
K,81,2
M,45,0
M,72,0
K,83,2
K,82,3
M,55,0
M,58,1
M,78,2
M,54,0
M,84,2
K,41,0
K,25,0
M,46,0
K,51,2
M,32,0
K,53,2
K,68,2
M,94,4
M,51,0
M,43,0
K,61,2
K,66,2
K,57,2
M,52,0
K,68,3
K,66,0
K,63,2
K,78,3
K,74,2
K,52,1
M,49,0
K,52,3
M,68,4
M,40,0
K,30,2
K,78,4
K,83,1
M,69,2
K,71,0
M,68,2
M,44,0
M,83,1
M,80,3
K,26,0
M,36,0
M,25,0
M,63,1
K,77,0
K,77,2
M,71,3
M,59,1
K,51,0
K,62,3
K,73,0
K,80,3
K,55,0
M,63,1
M,46,0
M,45,0
M,40,0
K,30,1
K,34,1
M,64,2
M,66,0
M,52,0
M,55,0
M,52,0
M,68,2
M,54,0
M,44,0
M,81,1
K,86,2
K,43,1
K,34,1
M,75,3
M,58,3
M,54,2
M,57,0
K,32,1
M,49,0
M,60,0
M,45,0
M,27,0
M,27,0
K,49,1
K,64,1
M,62,2
M,86,2
M,61,0
M,50,0
M,34,0
K,52,0
K,76,4
M,62,2
K,76,4
M,89,1
M,50,0
M,63,3
M,44,0
M,92,2
K,50,1
K,78,3
M,61,1
K,76,2
M,87,4
M,53,0
K,83,2
K,51,1
K,66,3
M,73,2
M,70,3
M,61,0
K,60,2
M,34,0
K,41,2
M,25,0
M,40,0
K,54,1
M,78,1
K,40,1
M,63,4
K,61,3
M,61,3
M,82,2
K,38,4
M,55,0
M,64,4
M,35,0
K,37,1
K,60,2
M,34,0
K,75,3
K,66,3
K,36,1
M,49,0
K,40,0
M,83,1
K,63,2
M,31,0
M,74,3
M,29,0
M,41,0
M,82,2
K,76,0
K,75,3
K,55,2
M,73,3
M,33,0
M,87,4
M,80,3
K,64,0
K,42,1
M,85,3
M,32,0
K,63,1
K,45,3
K,25,0
K,38,1
K,46,0
K,36,0
K,48,1
K,86,1
M,91,2
K,53,0
M,88,2
K,58,2
M,68,2
M,76,0
M,79,1
M,61,3
M,81,0
M,25,0
M,47,0
M,53,0
K,75,2
M,32,0
K,78,2
K,80,0
K,33,1
M,96,2
M,50,0
K,60,2
M,67,3
M,75,2
M,73,4
K,62,2
M,73,2
K,29,0
M,25,0
K,68,3
K,26,0
K,89,0
K,75,1
K,75,4
M,64,1
M,75,2
M,79,0
K,52,1
M,76,1
M,87,3
K,63,0
M,76,3
K,43,0
M,56,2
K,65,2
M,32,0
M,87,2
M,64,1
M,77,1
M,41,0
M,91,2
M,35,0
M,77,0
M,67,2
M,72,2
K,46,3
M,94,1
M,45,0
M,62,2
M,76,3
M,70,3
M,46,0
M,56,1
K,36,3
K,76,2
K,82,3
M,65,3
K,69,2
K,62,0
M,54,0
M,97,1
M,75,0
K,57,2
M,86,3
K,42,0
K,83,3
M,43,0
M,59,3
M,62,2
M,88,2
K,89,2
K,70,2
M,69,1
K,72,2
M,37,0
K,64,3
K,33,2
M,31,0
K,61,0
M,29,0
K,61,5
K,57,3
K,64,0
M,41,0
K,34,1
K,66,1
M,81,2
M,63,3
K,71,3
M,62,2
K,56,0
K,49,1
K,85,2
M,63,2
K,49,1
K,52,1
M,87,3
M,58,1
K,49,0
K,32,1
K,27,0
K,80,2
K,70,0
M,77,3
M,88,2
M,41,0
K,60,2
K,31,0
K,66,0
M,72,2
K,53,0
K,77,1
M,62,2
K,84,2
M,51,0
K,29,0
M,29,0
M,73,3
K,86,3
K,78,0
K,28,1
K,72,0
K,27,0
M,60,2
K,63,3
M,84,3
M,80,2
K,91,4
K,56,3
M,67,3
K,80,3
K,41,3
M,86,0
M,26,0
K,51,1
M,87,2
M,70,3
M,61,3
M,51,0
K,54,3
K,33,1
K,54,2
M,48,0
M,53,2
M,85,0
M,75,0
K,48,0
M,55,0
M,67,4
K,79,4
K,73,4
K,44,2
M,53,0
M,84,2
M,31,0
M,82,0
M,47,0
M,44,0
K,40,2
K,32,1
M,40,0
M,61,2
M,32,0
K,81,3
K,66,2
K,36,1
M,52,0
K,33,0
K,37,3
M,53,0
K,61,2
K,72,0
K,86,4
M,35,0
K,74,1
M,31,0
M,38,0
M,75,3
M,62,4
M,42,0
K,68,1
M,46,0
K,52,4
M,51,0
K,59,3
M,47,0
M,55,0
K,47,1
M,68,0
M,31,0
K,30,0
M,60,2
M,64,2
M,51,0
K,71,1
M,61,0
K,38,0
K,81,2
M,37,0
M,52,4
M,55,0
K,87,2
K,35,0
K,67,3
M,25,0
K,69,1
K,74,3
K,72,0
M,88,3
M,32,0
K,33,0
K,71,0
K,71,2
K,61,3
K,36,1
K,59,1
K,83,1
K,82,2
M,44,0
K,69,0
K,90,4
M,88,2
M,72,1
M,75,2
M,77,2
M,40,0
M,42,0
M,51,0
M,46,0
M,70,3
M,66,3
M,44,0
M,53,0
K,89,2
M,49,0
M,89,2
M,61,3
M,78,1
M,76,2
K,45,2
M,37,0
M,59,2
K,54,0
M,67,1
K,37,0
K,33,3
M,84,0
M,75,3
M,51,0
M,80,2
M,37,0
M,45,0
M,77,3
M,80,4
K,35,0
K,30,0
K,84,1
K,77,1
K,54,2
K,32,0
K,54,2
K,45,0
M,74,0
K,40,2
M,85,2
M,54,0
M,53,0
K,91,3
M,34,0
K,61,1
M,32,0
M,42,0
K,74,0
K,74,3
K,61,4
M,51,0
M,64,0
M,57,2
M,66,2
M,35,0
K,50,0
M,27,0
K,60,2
K,86,2
M,47,0
K,64,1
K,48,2
K,75,1
M,87,2
K,62,2
M,28,0
M,68,3
K,33,2
K,63,2
K,34,0
K,77,2
K,51,0
M,68,2
K,72,2
K,44,0
M,53,0
K,38,0
M,49,0
K,56,2
M,38,0
K,70,0
M,30,0
K,65,2
K,61,2
M,34,0
K,71,2
K,30,1
M,59,2
K,59,3
M,27,0
K,97,2
M,72,2
K,54,0
K,64,2
M,66,3
M,61,2
M,28,0
M,94,2
K,46,2
K,75,0
K,55,1
M,61,2
M,57,2
M,74,2
K,55,0
M,72,1
K,81,2
K,51,1
K,48,0
M,62,3
K,62,1
K,73,0
K,46,2
K,25,0
K,41,2
K,47,2
M,55,0
K,58,1
K,60,3
K,52,3
K,56,4
K,54,1
K,32,0
M,39,0
M,45,0
M,62,0
M,78,0
K,87,0
M,84,0
M,41,0
K,45,1
M,29,0
K,71,2
M,79,2
K,77,2
K,43,2
K,25,0
M,40,0
K,74,3
M,65,1
M,65,4
K,51,2
K,74,1
K,90,4
K,64,2
M,73,1
K,46,1
M,41,0
K,43,0
K,36,0
K,64,2
K,56,4
M,70,2
M,53,2
K,68,4
K,45,1
K,89,2
M,55,0
M,28,0
M,91,2
M,49,0
K,31,2
M,87,3
K,36,0
M,85,3
K,51,2
K,45,1
M,59,0
K,65,1
K,44,3
K,66,2
K,43,3
M,60,0
K,89,2
K,81,0
K,88,2
M,56,2
M,69,0
K,56,2
M,84,2
K,42,4
K,52,3
M,68,3
K,79,2
K,88,2
K,65,2
K,57,0
M,70,2
M,59,2
M,79,0
M,31,0
K,33,0
K,43,0
K,87,1
M,25,0
M,39,0
K,44,3
M,52,0
M,56,0
K,65,3
M,80,4
K,28,1
M,46,0
K,27,0
M,84,2
K,69,2
K,71,1
M,72,3
K,71,3
K,50,3
M,78,2
M,73,2
K,88,0
M,50,0
M,75,3
M,49,0
K,87,2
M,89,2
K,47,1
M,56,0
K,35,0
M,54,0
M,26,0
K,77,3
M,42,0
M,55,0
M,84,0
M,39,0
K,83,1
M,32,0
M,74,1
K,30,1
K,45,0
M,45,0
M,29,0
M,26,0
K,74,2
K,63,0
M,30,0
M,72,2
M,53,0
K,61,1
K,74,4
M,82,0
K,31,0
K,28,0
K,42,2
M,63,2
K,71,0
K,78,4
K,28,0
M,60,2
M,58,2
K,87,2
K,63,0
K,38,2
K,84,2
K,51,0
K,58,1
K,79,3
M,46,0
K,30,2
K,52,1
M,58,1
M,87,2
K,61,3
K,63,2
K,45,0
M,79,2
M,44,0
M,62,3
M,63,4
M,75,3
M,76,3
K,53,0
M,51,0
K,40,2
K,80,4
M,35,0
K,87,2
M,44,0
M,54,0
M,67,1
M,41,0
M,61,2
M,73,2
K,55,3
M,29,0
M,93,0
M,69,2
M,69,4
K,79,3
M,84,0
M,42,0
K,78,4
K,70,2
K,71,0
M,68,1
K,51,0
K,27,0
M,26,0
M,54,0
K,49,1
M,68,2
M,44,0
K,52,2
M,78,1
K,67,2
K,60,2
K,59,2
K,45,1
K,76,2
K,81,2
K,79,1
M,45,0
M,80,0
M,72,2
K,61,3
K,54,0
K,72,2
K,65,0
M,81,3
M,59,2
M,52,0
K,75,0
K,57,3
K,26,0
K,80,0
K,56,4
K,74,0
K,71,1
M,61,2
K,77,0
K,85,3
M,75,1
M,32,0
M,62,1
K,68,2
M,72,2
K,91,2
M,57,1
M,47,0
K,83,0
M,38,0
K,51,1
K,26,0
M,66,1
M,72,2
K,83,0
M,56,2
M,50,0
M,77,2
K,86,2
M,76,0
K,76,2
K,46,2
M,68,2
M,74,2
K,33,2
K,43,3
K,37,1
K,73,1
M,41,0
M,28,0
K,48,1
K,46,0
M,71,3
K,84,3
M,73,1
M,76,3
M,72,2
M,48,0
M,46,0
M,29,0
M,58,0
M,88,1
M,67,1
K,30,3
K,48,1
M,33,0
M,26,0
K,66,2
M,56,3
M,64,0
K,45,1
M,86,1
M,66,3
M,72,2
K,79,1
M,54,0
K,62,1
K,48,0
M,75,0
K,84,2
K,74,2
M,55,0
K,86,2
K,36,3
K,71,1
K,62,4
K,77,2
K,78,2
M,68,2
K,87,2
M,46,0
K,77,1
M,63,1
M,87,2
M,72,2
M,89,2
M,47,0
M,33,0
M,68,2
M,89,3
M,59,0
M,60,3
K,55,0
M,26,0
M,73,0
M,83,0
K,48,0
M,83,3
M,91,1
M,40,0
M,50,0
K,67,0
K,84,0
K,47,2
K,79,1
M,71,0
M,34,0
M,83,3
K,71,2
K,44,0
M,63,0
M,25,0
M,58,3
K,51,2
K,32,1
K,56,1
M,68,2
K,40,3
M,40,0
M,81,1
M,58,1
K,60,1
M,46,0
M,52,0
M,67,2
K,63,2
K,29,1
K,68,2
M,64,2
M,77,1
M,37,0
K,50,1
K,43,0
K,56,3
K,62,2
K,83,4
K,41,0
K,53,0
M,88,4
K,50,0
M,37,0
M,83,3
M,28,0
K,63,2
K,51,5
K,58,4
M,34,0
M,62,3
M,63,3
M,35,0
M,62,2
M,86,0
K,83,4
M,39,0
M,75,2
K,65,3
K,60,2
M,81,1
K,63,2
K,64,1
K,75,1
M,28,0
K,35,4
K,46,2
M,83,1
K,41,3
M,70,3
K,30,0
K,68,2
M,70,3
M,51,0
M,90,2
K,62,4
K,26,0
K,42,1
M,28,0
M,81,2
M,87,3
M,63,1
M,81,1
K,27,0
K,36,0
K,57,4
K,62,0
M,62,2
M,75,0
K,78,1
M,58,2
M,51,0
K,50,1
M,75,2
K,84,2
K,89,4
K,59,5
K,91,3
K,27,0
K,32,1
K,32,2
M,72,0
K,64,2
K,49,1
K,35,0
M,34,0
K,60,0
K,60,2
M,88,4
K,37,0
M,63,2
M,52,0
K,58,1
K,40,1
M,85,2
K,43,2
K,90,2
M,27,0
M,43,0
K,30,0
K,67,3
K,52,1
K,51,3
M,28,0
K,30,0
M,75,2
K,47,1
K,60,0
M,35,0
M,29,0
K,52,2
K,71,2
K,42,2
K,71,0
K,81,2
K,94,0
M,43,0
M,70,2
K,56,3
K,69,0
M,55,0
K,52,2
M,43,0
K,58,1
K,76,0
M,27,0
M,32,0
K,83,1
K,87,3
M,70,2
M,38,0
M,77,1
M,82,2
K,64,2
K,58,3
M,55,0
K,62,3
K,94,0
K,73,2
K,37,1
M,82,1
K,85,4
M,50,0
M,25,0
K,70,2
M,53,0
K,43,1
K,49,0
K,76,2
M,86,2
K,49,2
M,75,3
M,54,0
M,86,2
K,58,4
M,75,2
K,67,2
K,68,0
K,74,3
K,32,2
K,47,2
M,75,0
M,70,0
K,84,2
M,72,3
M,35,0
M,40,0
M,63,2
M,57,3
K,41,0
M,62,4
K,57,2
M,56,3
K,83,2
M,45,0
M,65,0
K,41,1
K,42,3
M,66,3
K,89,2
K,60,2
K,26,0
M,41,0
K,53,2
K,75,3
M,31,0
K,62,0
M,72,2
K,78,2
M,55,0
M,65,1
M,52,0
M,82,3
M,26,0
M,42,0
M,33,0
M,77,2
K,45,1
K,47,1
M,88,2
M,60,2
M,53,0
M,39,0
M,50,0
K,79,3
M,47,0
K,84,3
M,32,0
K,41,1
M,79,1
M,36,0
M,66,2
M,77,3
K,34,1
K,67,2
M,81,2
M,40,0
M,74,2
K,44,0
M,53,0
M,77,2
K,58,1
K,46,1
K,59,1
M,70,2
M,30,0
M,30,0
M,51,0
M,70,1
K,36,2
M,82,3
K,76,2
M,90,2
K,65,2
M,62,1
K,44,4
K,82,1
K,96,0
K,28,1
M,77,3
M,27,0
M,40,0
K,37,2
K,51,2
M,85,2
K,55,2
K,60,2
M,54,1
M,65,2
K,43,1
M,26,0
M,45,0
M,26,0
M,64,2
M,78,2
M,25,0
K,89,2
M,49,0
K,75,2
M,55,0
M,66,3
K,33,0
K,72,4
K,27,0
K,31,1
M,30,0
K,56,1
K,27,0
K,59,2
M,82,0
K,66,1
M,69,4
M,62,4
K,75,0
K,66,2
M,47,0
K,70,4
K,36,3
M,50,0
K,58,2
M,72,3
K,28,0
M,67,2
K,48,3
K,40,4
M,45,0
K,69,3
K,73,1
M,55,0
K,69,0
M,39,0
K,73,0
K,61,2
K,33,1
M,42,0
K,48,0
K,67,2
K,82,2
K,80,2
M,51,0
K,44,2
M,60,1
K,46,0
M,61,2
M,70,0
M,81,0
K,42,3
K,31,1
M,26,0
K,25,0
K,37,1
M,63,3
K,58,4
K,31,0
K,70,3
M,51,0
K,46,1
M,31,0
M,32,0
K,78,2
K,79,0
M,58,1
M,79,3
M,66,3
K,72,0
K,79,2
K,38,0
M,25,0
M,52,0
M,90,0
K,50,2
K,84,0
K,46,1
M,29,0
M,68,2
K,62,3
M,60,0
K,89,0
M,57,0
M,50,0
M,49,0
M,89,2
M,92,1
K,67,2
K,50,2
M,34,0
K,34,0
K,76,0
M,67,2
M,74,0
M,44,0
M,46,0
K,94,3
M,29,0
K,98,2
K,69,2
K,43,1
M,81,3
K,78,2
M,39,0
K,52,0
K,69,2
K,40,1
K,50,1
M,83,3
K,28,0
M,92,4
M,28,0
K,59,4
K,65,3
M,60,1
K,44,1
K,40,4
M,38,0
K,27,0
K,54,0
M,25,0
K,75,0
M,49,0
M,59,3
M,87,1
M,82,2
K,63,3
K,76,2
M,29,0
M,44,0
M,30,0
K,83,1
M,33,0
M,48,0
K,33,1
K,87,1
K,56,0
K,71,2
M,48,0
K,77,3
M,52,1
K,67,3
K,81,4
K,54,0
M,46,0
M,48,0
M,69,2
K,67,2
M,79,2
M,71,2
K,38,1
K,82,2
M,99,2
K,52,2
K,43,1
M,67,2
M,27,0
M,72,0
M,68,0
M,83,3
M,78,2
M,46,0
K,45,1
M,56,2
K,65,4
M,32,0
M,59,3
M,58,0
K,32,0
K,57,1
M,90,2
M,89,2
M,56,0
K,36,2
M,66,1
M,46,0
M,66,4
K,64,3
K,67,3
M,55,0
K,72,1
M,58,0
M,93,3
K,83,4
K,55,1
K,33,2
K,64,2
K,56,0
K,55,0
M,90,0
K,85,3
K,85,0
K,87,0
M,60,3
M,84,2
M,53,3
K,61,2
K,41,0
M,53,0
M,42,0
K,55,1
K,32,1
K,86,2
M,89,2
K,55,0
K,26,0
M,61,1
M,32,0
M,78,2
K,47,4
M,60,2
K,47,1
M,75,2
K,41,1
K,45,1
K,64,1
K,33,0
K,36,0
M,77,2
K,86,3
M,69,2
K,60,1
K,62,2
M,33,0
K,55,1
M,64,2
M,31,0
K,88,2
M,88,4
M,73,2
M,45,0
K,72,2
M,54,0
K,48,2
M,66,3
K,86,2
K,36,2
K,40,0
M,77,2
M,27,0
K,42,1
M,51,0
M,88,1
M,77,2
K,40,0
M,77,2
M,58,2
K,52,1
K,54,3
K,78,3
K,29,0
K,52,0
M,88,1
M,50,0
K,58,2
K,93,3
K,79,4
K,86,2
M,81,0
M,67,0
M,25,0
M,37,0
K,53,2
K,46,1
K,55,1
M,64,2
M,39,0
K,42,2
K,49,2
M,61,4
K,78,1
K,74,4
K,47,1
K,33,1
M,74,2
K,56,2
K,39,1
K,62,2
M,81,1
M,33,0
M,67,4
K,59,2
K,81,0
K,50,1
K,32,0
M,34,0
K,77,2
K,54,0
K,41,1
M,67,0
M,54,0
K,73,0
M,63,1
K,60,0
K,45,0
K,28,0
M,43,0
K,77,1
K,69,4
K,71,0
M,86,0
K,66,0
M,41,0
M,75,0
K,43,0
K,78,3
K,35,2
K,62,2
M,72,0
M,79,0
M,63,3
K,75,2
M,77,2
K,30,2
K,81,1
M,36,0
M,50,0
K,53,1
K,80,0
M,88,2
M,40,0
K,58,3
M,40,0
M,82,2
K,75,2
M,69,1
M,54,0
M,31,0
M,48,0
M,28,0
M,55,0
M,29,0
K,33,0
K,34,1
K,83,2
K,65,0
K,38,0
K,46,1
K,49,1
K,79,3
K,53,1
M,41,0
M,90,1
K,84,2
M,70,2
M,43,0
K,79,2
K,58,3
M,26,0
M,48,0
K,91,0
M,70,0
M,65,3
K,51,1
K,86,3
K,62,2
M,68,2
K,74,2
M,50,0
M,35,0
K,42,0
M,31,0
K,56,2
K,78,2
K,34,3
K,59,3
M,45,0
K,51,2
M,42,0
K,54,0
M,60,2
K,57,0
K,25,0
K,86,1
K,83,0
M,89,2
K,72,2
K,78,2
K,51,2
M,87,2
K,55,1
K,26,0
M,83,2
K,84,0
M,79,0
K,69,2
K,42,0
M,49,1
M,45,0
M,74,2
M,30,0
K,45,3
M,81,2
K,52,1
M,67,2
M,96,0
M,77,1
M,43,0
K,43,2
K,48,1
M,81,2
M,47,0
K,46,1
M,35,0
M,76,1
K,73,0
K,53,2
M,88,4
M,69,3
M,72,3
M,87,2
M,52,0
M,69,3
M,82,4
K,82,2
M,70,4
K,89,0
M,59,2
K,51,1
M,51,0
M,38,0
K,50,1
M,57,1
M,61,4
K,33,1
K,80,1
M,68,2
M,82,0
M,87,4
K,85,0
K,61,1
M,70,2
K,69,1
M,82,1
M,53,1
M,31,0
M,55,0
M,56,0
K,42,0
M,55,0
K,72,2
K,50,2
M,44,0
K,34,0
K,27,0
K,36,2
M,26,0
M,38,0
K,54,1
K,72,3
K,46,1
K,50,2
K,70,3
K,86,3
M,29,0
K,45,2
K,47,3
K,81,2
K,64,3
K,25,0
K,66,2
M,85,2
M,63,2
K,70,0
M,49,0
K,88,2
K,57,2
K,45,0
K,60,1
M,82,3
K,40,4
K,83,0
K,40,2
K,42,3
K,28,1
K,74,3
M,52,0
K,81,2
K,90,2
M,80,2
K,35,2
K,50,2
K,84,3
M,38,0
M,25,0
K,35,1
K,32,0
K,56,5
K,44,3
K,81,2
M,63,0
M,66,3
M,53,0
K,60,2
M,70,1
M,52,0
K,28,1
M,78,1
K,72,2
K,35,2
M,77,2
M,74,3
M,27,0
K,55,1
M,95,2
K,61,0
M,40,0
K,61,4
K,41,1
M,50,0
M,55,0
K,31,2
K,33,0
M,52,0
K,61,3
M,56,2
M,33,0
M,38,0
M,79,1
K,46,4
K,72,0
M,55,0
M,67,1
K,79,4
M,63,2
K,39,1
K,39,2
M,33,0
M,58,4
K,71,2
M,56,1
K,47,2
K,82,0
M,75,1
M,77,3
M,91,1
K,74,3
M,87,2
K,67,3
M,59,2
M,55,0
M,82,3
M,71,0
K,30,1
K,63,1
K,28,0
M,62,2
M,58,3
M,81,0
M,66,4
K,59,2
M,89,0
M,50,0
K,49,2
M,51,0
M,46,0
K,54,1
K,38,1
K,39,1
M,76,2
M,46,0
M,83,3
M,71,2
M,59,0
M,34,0
M,27,0
K,34,1
K,83,2
K,68,2
K,46,0
K,69,3
K,95,3
M,85,0
M,55,0
M,62,4
M,68,2
K,76,2
K,96,4
K,34,0
M,83,2
M,49,0
K,53,2
K,77,2
M,84,2
M,78,4
K,87,3
K,36,0
M,89,2
M,37,0
K,86,0
M,52,0
M,70,3
M,38,0
M,40,0
K,36,1
M,61,0
K,29,1
M,63,3
M,70,2
M,39,0
M,47,0
K,41,2
M,85,2
K,55,0
M,69,2
K,78,2
K,70,2
M,47,0
K,45,1
M,42,0
K,36,2
K,69,2
K,32,0
M,50,0
K,44,1
M,82,2
K,64,3
M,71,1
M,31,0
K,54,1
K,68,2
M,58,0
M,77,3
M,59,0
K,43,1
K,58,2
M,32,0
K,72,2
K,80,0
K,65,1
K,28,0
K,30,0
K,89,2
K,43,0
K,35,2
M,74,3
K,85,2
M,28,0
K,81,2
K,27,0
K,73,2
M,77,4
M,65,1
K,65,1
M,44,0
K,85,2
M,33,0
K,71,3
K,75,1
M,41,0
M,61,0
M,53,0
K,36,2
M,88,2
K,86,3
M,64,2
K,90,1
K,87,0
M,45,0
M,90,2
M,38,0
K,80,3
M,29,0
M,60,1
K,55,2
M,74,2
M,28,0
M,80,3
M,42,0
K,61,3
K,48,1
K,48,2
K,68,2
K,55,4
M,41,0
M,59,2
K,56,4
K,51,1
M,65,0
K,60,0
K,72,0
K,68,2
M,66,2
K,72,1
K,81,3
M,41,0
K,73,2
K,48,1
M,65,1
M,55,0
K,33,0
M,30,0
K,71,2
M,42,0
M,59,0
M,48,0
M,57,0
K,85,2
K,77,4
K,79,1
K,87,0
K,72,2
M,37,0
K,94,0
M,77,2
K,38,0
K,66,3
M,63,0
K,25,0
K,64,3
K,30,1
K,65,2
K,51,1
M,68,2
K,45,0
K,43,0
K,45,1
K,70,4
M,35,0
M,53,0
M,75,3
K,77,3
K,53,1
M,43,0
K,66,3
M,48,0
M,38,0
K,48,0
K,37,2
M,67,4
K,49,1
K,42,1
M,50,0
K,50,1
M,77,2
K,80,0
M,84,2
M,39,0
K,78,2
M,41,0
M,82,2
M,47,0
K,43,1
K,35,1
K,81,1
K,66,2
M,56,2
M,27,0
M,77,3
K,88,1
M,51,1
K,25,0
K,68,1
K,40,1
M,31,0
M,55,0
M,80,1
K,65,2
K,39,3
M,36,0
K,47,1
K,84,1
M,90,2
